.
├── .DS_Store
├── .env
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── d87fa99439eb669a0e45e49bb753ecff3c6ce8
│   │   │   ├── e8887eb288fbaf3e402173fd34295fd462207e
│   │   │   ├── e8ec7e4b95819c251e6942fbedf74449872297
│   │   │   ├── e9957fde37d04d934226516dd6029b089a0fce
│   │   │   └── ea189ebce06e3dbbf7d4d4e62a79bc7c706bba
│   │   ├── f8
│   │   │   ├── 19cfd016012ff5607febb82aaab715244f8fab
│   │   │   ├── 1daceb84ece78095338a6f90845efe967b3a70
│   │   │   ├── 1f1e7bb52431b414eb2c7939863829d388583b
│   │   │   ├── 2f38963b0d282b529f64def2bcd40be3a9a947
│   │   │   ├── 4bdea1e77b0b85c3501a8a3ce59c06b0053c66
│   │   │   ├── 50e3034c16ea604cdbc476646d8eb024801d16
│   │   │   ├── 75545bbe8f26a4e802c2e0535f06ab4b69db93
│   │   │   ├── 7c69908dbc89c62c11625de775f47de8e0b1d7
│   │   │   ├── 7d2963b8e481a3b54be4bd3f266761115bf308
│   │   │   ├── 948e6d969f15ce4c1a91ad5307a836db1fb235
│   │   │   ├── 96242eb35b8abb867bdd289be4e71df0dc5c3a
│   │   │   ├── 99c21d42bbeb3d10778ac646e890afbc3c5e45
│   │   │   ├── aeaa36647ac102e8b9ceaa8b0d68ec082d28a4
│   │   │   ├── b4cce347f6718bd564f2d5f9f31f93e17fe5d5
│   │   │   ├── d3ec98852f449b44b7d89fc82bae737c69f3fc
│   │   │   ├── d6117a848d040802261baec4a2a182968415a3
│   │   │   ├── e534f5b9f16e0793037c057acfbe16154eb813
│   │   │   ├── efb76ae07e4826ea7c4acbfeb7b2175769b61e
│   │   │   └── fff097ab73f3db469e966dc4c4c61154df312f
│   │   ├── f9
│   │   │   ├── 0760d5e6fcbffb1044fe010642f3998cb2061f
│   │   │   ├── 0a65d4f764806172221f9b0c061c744dc834f5
│   │   │   ├── 1617df32a3c8b9ffa23300ad26ca918bca13aa
│   │   │   ├── 2adad13a394ad2ade5d31a73d4acc696c7db04
│   │   │   ├── 2fac657e677055d4fb8b60ff495d9dca66194c
│   │   │   ├── 3a4edbd0a4bbe77ffa5dd3e0fa8c416ce4a4e1
│   │   │   ├── 4ac6a15a29c5d22b89dfa5024a558d2a8d9fe3
│   │   │   ├── 4dd0ebf41c74491dc5f0bd0941c76daf8e0478
│   │   │   ├── 5169b2c55ecb58cbbe296cab4b6c13b73c26bc
│   │   │   ├── 53ded15a2baf5cf59d3c2a716a8d5576db086c
│   │   │   ├── 5f04d32f7978df62557458b9309c1155394bcd
│   │   │   ├── 5fd358a61a18928046c6a46a215fead12a44b1
│   │   │   ├── 62768a02ef08892897540ced0c70f7e1e9ba0b
│   │   │   ├── 63f0a14ae877630cc9542b82ee1b5365621c33
│   │   │   ├── 67821701c7ed23ad5399b71ea059769fe8ab12
│   │   │   ├── 688d96ce81575767f4f8e2298bf1e5bc29bc61
│   │   │   ├── 7361d29457f86179a0d50985afdfe55ca1c9a6
│   │   │   ├── 7b474105d705cc4acb88c32aaf60cfb28bf6b3
│   │   │   ├── 80b20e852172c19a07cc6bff326f53228b4f05
│   │   │   ├── 83b4cdb8ebeb8ed25dbc86e666520cee38597c
│   │   │   ├── 9647982538904f462ce19444a6c7b4ae51c4c9
│   │   │   ├── 9775828c7c3b77c28e2aaae4d3287a9ed556ea
│   │   │   ├── a60f1121c1c3a4df2f0b3b25f2175e6fea6353
│   │   │   ├── a983adb22de6546a924a1f7b9fbda8bd91c4a2
│   │   │   ├── b789211b4c5c59d79a85eed57f0f283bbb8f75
│   │   │   ├── b7fa70774128bd1566efebed7d67b7c78394ad
│   │   │   ├── c71ef2f24f2f95cb1f50757988bb74dd6127d9
│   │   │   ├── cade703db15e20d558b6b37c4ca010bdf5af2d
│   │   │   ├── dbbf64fe80743d129d9196a4d8a18a2801f254
│   │   │   ├── e6cc078dadd58957c92af75542453c18169d73
│   │   │   ├── edf2c8d0027bd5cc4942f204b9f08b5d1065ae
│   │   │   └── f286b32bc33f9a058b96cc4e831ae28a5ac49d
│   │   ├── fa
│   │   │   ├── 167573e70ca3342e22b5fed6898ea9ac422c84
│   │   │   ├── 2a8ad0418161ab235e9bf9a4cd4e5cd6840d63
│   │   │   ├── 39a7f5320bcaa48ca2ffb830cab11e15f6e9e8
│   │   │   ├── 3a0faf3575352b3217b60c31426933b36bb25d
│   │   │   ├── 3e70adf029dca733e3f366d98988bdaa70bca0
│   │   │   ├── 506d4bd9f468470ef82cf0649c1deaab9c77fb
│   │   │   ├── 5d39b6213f8a5e142b643575f99d9149cc71c6
│   │   │   ├── 5dda53fa6a3750a5ac0effb720df9e3305d9cb
│   │   │   ├── 65265a9d45a38560d60c71f0a3305802c39365
│   │   │   ├── 67764615017729947913a866a8df359e54c5b1
│   │   │   ├── 67aab84a6810f03dfdb47d7e8f20ee6d100c41
│   │   │   ├── 6a8d7ef0b42b564eee069c7c539ab79fd7c589
│   │   │   ├── 74d6f9790caadba6e421386099872262063201
│   │   │   ├── 7ceba3eb4a9657a9db7f3ffca4e4e97a9019de
│   │   │   ├── 7d1fc83489f30e03a064c05920cc0678eb785a
│   │   │   ├── 8361272e6c7541454b84f643be193800c7cd97
│   │   │   ├── 8b27f3da8e9c174cef593a59d0076ad7e2fd3c
│   │   │   ├── 9162b51acb582ac3b63c75552db2ca9b9d9bb2
│   │   │   ├── b3b8b0e7d8d4e045defaef3ae0b5b2d182dc16
│   │   │   ├── b50cfc4e9134ff1260aa1454a2fc967b341a3a
│   │   │   ├── e4ebcf20c675c2be330efce383c0c635c46ef6
│   │   │   ├── e782c220e9f5295016a3258d97b07fec42b6d1
│   │   │   ├── e8dcad297dc707ae217b334b399351c76899ec
│   │   │   └── f91e0694e28a8a7126519190ffef7bf60d114e
│   │   ├── fb
│   │   │   ├── 0b5a24c523ef7d98f04d92fc83d3864493da9a
│   │   │   ├── 0eba4454d8f46b1ac6774f6013c7ffc844a9f8
│   │   │   ├── 1b1d86d022e93800d09b1f9be1127d29209258
│   │   │   ├── 26fa175d210fc50020ca0c9b37f3b9d6526cfc
│   │   │   ├── 2cb60bba3713029246c7fe445930a3571d4c43
│   │   │   ├── 35beccad7e990844c8b39305e328db6b904f70
│   │   │   ├── 3ec254488d0b0071408ce46a984b17af13e20f
│   │   │   ├── 602c3ff0bef6ad80638f931ae4868d74e79005
│   │   │   ├── 70e7eb28424e89cbde9453826c1be2ec23e5d9
│   │   │   ├── 82ad81b1b9ef0e07164e6bfecd8391264ef2c2
│   │   │   ├── 885a6a51503ba2018637119a84fb0e299f9d40
│   │   │   ├── 8bf043ca3b9ec6273f4462ed1b770f26c275e4
│   │   │   ├── 8e73e1893b100932468397b89076261f47ae61
│   │   │   ├── 91bfc94323faf62e734c128df61f5e8b3f600e
│   │   │   ├── 9b2897efee5fb381d1258543fff68114c92ece
│   │   │   ├── 9de9618b9dd9a7e239c148fc60a55197ab8f6a
│   │   │   ├── a05c594716ec0a7a6d78338b49ae078d014ca2
│   │   │   ├── a2266dd7d99bc270d17db5fbcd0ddc38df06f8
│   │   │   ├── a584289ac345f64e2e92ee7fa376a949e6ee88
│   │   │   ├── a7276c8c2320319bf81ffcb6d0bd248c3c6325
│   │   │   ├── b8b1ca9f1e14c78b9b4009b73c40546ba445ab
│   │   │   ├── d17b2756b6f14ebcdf7ccb1950f7e6dbc03c4d
│   │   │   ├── dc25f894853414fa9bbbdb3eee7e3a73e7f950
│   │   │   ├── e5f34c07e5a6f0d64b4e5287545de156dc7a2d
│   │   │   ├── e76a707ac61ee91d32970d6043441cf164980c
│   │   │   ├── e84882ea7c5ec99165b9db2eeddc9ab2460851
│   │   │   ├── e9e38e49e589f79a88ce7af3924faa85ab6555
│   │   │   ├── ed187879c12efa431383a9d4b9f340e9c41184
│   │   │   ├── ef472c516c96696bbd93c5506064ae08b7f241
│   │   │   ├── f319556116a8141c570c9d6d72fad8a51d44d8
│   │   │   ├── fc750b9d2836608c7536f07cd94ef4197100f0
│   │   │   └── fd5aca4a29ddabbfdc447ab94a1d2439b1193a
│   │   ├── fc
│   │   │   ├── 180341c9b19a70e98af4f344a14ee742bea7fc
│   │   │   ├── 1a7264b76d49246152db1d6916a74912819ec3
│   │   │   ├── 23113ee6acbfcda5e74cbf2af52692c5d58b97
│   │   │   ├── 2be06ddc361dee7caa062dc98776dead28ae30
│   │   │   ├── 2c1ad95af2a969610685a5c404b667d3dc7202
│   │   │   ├── 2e6657aafcc80d2ca56fb9ba362cf949460478
│   │   │   ├── 3dea7b4ae085168714ffb7b7fbe01646e858a5
│   │   │   ├── 42c3b16f2b2a8cc3d36fa269e7bc7097e2daf9
│   │   │   ├── 49b90f180c6926276075a9141a6c34227b42b0
│   │   │   ├── 59037396f44b1f52e8df7c6111c2061d392485
│   │   │   ├── 5acc8bc41502a08fa7d537987d05b0c7ef5775
│   │   │   ├── 5bc1f3a3d8f9ee7fb3dcb305bad5371be2f0d8
│   │   │   ├── 77e47877ec75c4d78eb9031729b66124e41798
│   │   │   ├── 9ca613537045528387f0fa3783db57a8cace2c
│   │   │   ├── 9cacb198d1e67610399862756c1b46a5f721e4
│   │   │   ├── 9dbc4c8f9a1978f069085fa75263c84439ce73
│   │   │   ├── ab74e626dedd1ef0d5bdcd4c27cdc4bb36b81d
│   │   │   └── e300d75e78f65bfc39338b2bdedb5ef659efd6
│   │   ├── fd
│   │   │   ├── 10c843f2bab584e53933b7d1fc445b9aef9bfc
│   │   │   ├── 1323fa051875e706fadc6f7f6b0695c6f61d17
│   │   │   ├── 16879f5d2d4f6b1db84373f8f7e6ed09fd2f80
│   │   │   ├── 22a2dbe9c147eaae0b12ad85ac5988690982cb
│   │   │   ├── 2fdd03abdabe86698882240bc61f213308ef1c
│   │   │   ├── 35b9e16295f386ab3c8a84713fc79eea6d15a1
│   │   │   ├── 3888acb4dd7a0cdb0dae0761c593c95802d6be
│   │   │   ├── 4384cc0c34ce3e1e411bc8b0557680cf000eff
│   │   │   ├── 43e91a57bdb67fca754a6f1b515f7f07d5e30c
│   │   │   ├── 4a6c53a9cd1abacf91125dab3fde3163b4c412
│   │   │   ├── 4bbaf06482bcce33c0e05952407de380161fee
│   │   │   ├── 5824a32837d4cf093eb3a06b7b991b37f47713
│   │   │   ├── 5d848953dbcec33f14577fc1d7efc65025785a
│   │   │   ├── 61cfc83bd81851e06d63f0a96c9b0226dae775
│   │   │   ├── 6934940ed98df4aceb726dec60c54227174ad6
│   │   │   ├── 79c5b525a9d373331b39a48eaced9003877f1a
│   │   │   ├── 83b68af90967f2055a9456e9ad69bb1e74eab5
│   │   │   ├── 859249a655dff4cf868eaad9a6533174955d15
│   │   │   ├── 87043c833b7ddac72b2005f64fdb12366d75c6
│   │   │   ├── 90f2d504422b14fbe14393fabdc0fc0a8db6a0
│   │   │   ├── 9cdcddf76db299e12cfefc005dc97b346f4519
│   │   │   ├── ad4d955bd42cc9039d4d155c27fa3f4d144319
│   │   │   ├── bbe3002bf04c297b633ccd27861cc64061a7dd
│   │   │   ├── cae282250939d41404fb71d26f7a5874b0e2d9
│   │   │   ├── cbbdaed8fc1d629de48eee9e88d3fba8b5eb38
│   │   │   ├── d1a42b36db37c420e058cbd21f6a8afe766f27
│   │   │   ├── d220bcaab88b00b844736404c326fa6bdfbc0e
│   │   │   ├── d2abe34d3c8d6d87679f4a2e9b87d6c7af487b
│   │   │   ├── ee5ea702671bc429f283386415588c858efb67
│   │   │   └── efe5c06dc0680d91e09579006469ca47cced12
│   │   ├── fe
│   │   │   ├── 10f3d795b47a2751f2f6a447961138ad0f5b3c
│   │   │   ├── 1173df869c4fbfcdfafc8cd17e5a35b36d546c
│   │   │   ├── 29393c179d3d6673f996ca6f95bbc83f9a0699
│   │   │   ├── 48e3d278f51ba25e4977fc498930781965e501
│   │   │   ├── 65cfe38f24e67c46fcd0fb85ee27cf3f615ed6
│   │   │   ├── 67e40564c1e5ed01e6e9e6e6336f2147de60d1
│   │   │   ├── 72a9d9b52b1b616ce05a534ff53e7975928e23
│   │   │   ├── 77d5d0f85bbc5e7c2512612ba052d5958d011e
│   │   │   ├── 81200f9d676da19bf1bf088ecef7944290e38a
│   │   │   ├── 837847982a52142a40296d133e84fc92dd6a6a
│   │   │   ├── 8bca68c279dc2652523c1c6e74a2ad8340a761
│   │   │   ├── 9190146c2d813f219400a83a1c1d7ea23dd624
│   │   │   ├── 9f9ac3dede4d666953da6c73c0a2b6da1a77d9
│   │   │   ├── 9fd9b35e180449097761a664020b6b2eee1730
│   │   │   ├── a4cbc52c3299d0bd5fea32245360594812b5a5
│   │   │   ├── a5a3f3ee3e33ffb91a453531073bfaa5208769
│   │   │   ├── a8b7f4cc0bfffcc02cf6fe240e95b6ce1ef9dd
│   │   │   ├── afb355b5c8637cc054ed9fbc0f1cc02fd06f8f
│   │   │   ├── b36f1918e11abea44039abc37d80e457166356
│   │   │   ├── bb2f800f23db621090a912c2f6e6061f61ebe4
│   │   │   ├── bf431b15778392b683731cadc9bf75a00bfee5
│   │   │   ├── cf6b6942d17bc7ae41a5e106dc98815c0db652
│   │   │   ├── d0d4c2842fe1cbcc689dda36834772e74b3b42
│   │   │   ├── d1803890923e1058aaa56c9d7640e9f0aaaaf0
│   │   │   ├── d2021e45ccecad02884a5decf70473c5abf2e8
│   │   │   ├── e3f621ed517b821371decc956f3fa83bd3a45c
│   │   │   └── eac0761572b7d997d11fb8cb9ea06ace3cfb09
│   │   ├── ff
│   │   │   ├── 0334d50ef1434d9f2b62d1c4d70347c5ae9f6d
│   │   │   ├── 03a991f9c5db8e0ecb0abaf1e90a47b5fdce01
│   │   │   ├── 19c3c911603342d5a297721f0e3340bb84ed8b
│   │   │   ├── 3926328a8ba05de0fe788d4dde3c9f03f385b7
│   │   │   ├── 441bb03d5ff88dec025002306a0b380fc03940
│   │   │   ├── 463ffc190c51bb2ba88464b5eb947070cf1cdf
│   │   │   ├── 50c890ddc9e9943ae211a6ac72a3cd72f9a75b
│   │   │   ├── 57d3e40e4beed154e65e770ae475ad8b7945c1
│   │   │   ├── 58e37259c5aa81420bf4e9877ebcc870b89683
│   │   │   ├── 5b6edd251ef61263cb69434ac8e39149534cf4
│   │   │   ├── 5ba8ff0319b99b99a0e60e13a759dc96635899
│   │   │   ├── 66e1617dbaa6cb9543086a8d3bbe642db87ebb
│   │   │   ├── 708a57c88e4b0e2ba947dd89f3a8de8b45bb21
│   │   │   ├── 730d465f2b7fa56c63d2802ba75b7c4dab9f21
│   │   │   ├── 79dc0fe0c84bef2cc9ab4e1a4a07bc4b324873
│   │   │   ├── 86a14d766d4ab5aee8f325ddbdaa737c74a5ed
│   │   │   ├── 8c2a531b89061d61eadcdd419a752b79cd2daa
│   │   │   ├── 8c8fbecc3e53e93687a730b8953ae2627eb439
│   │   │   ├── 999e9d04d7fa3a725621912399df35f450c845
│   │   │   ├── a51355dc7e5d3eb24f602f85f6ae57d087d310
│   │   │   ├── ac1ca793a34b1f42d48ca72ad7152c108307ba
│   │   │   ├── ba6101b10fdf402caefdd704c11158796540f3
│   │   │   └── f3545683d9918aaff3cceea17b2d350ab0610e
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       │   └── main
│       ├── remotes
│       │   └── origin
│       │       └── main
│       └── tags
├── FUTURE_FEATURES.md
├── add_location_debug.cjs
├── bootstrap
│   ├── appBootstrap.js
│   ├── attachObservability.js
│   ├── socketBootstrap.js
│   ├── startupValidation.js
│   └── workerBootstrap.js
├── cache
│   └── menuCache.js
├── cing-backend_STRUCTURE.txt
├── config
│   ├── appConfig.js
│   ├── constants.js
│   ├── envValidator.js
│   ├── express.js
│   ├── featureFlags.js
│   ├── shippingConfig.js
│   └── socket.js
├── controllers
│   ├── .DS_Store
│   ├── admin
│   │   ├── adminGovernanceController.js
│   │   ├── adminPaymentAuditController.js
│   │   ├── adminPaymentController.js
│   │   ├── adminPaymentEventController.js
│   │   ├── adminPaymentFailureController.js
│   │   ├── adminPaymentProviderController.js
│   │   ├── adminPaymentQueueController.js
│   │   ├── adminPaymentRuntimeController.js
│   │   ├── adminPaymentTelemetryController.js
│   │   └── adminSystemController.js
│   ├── auth
│   │   └── authController.js
│   ├── automation
│   │   ├── crmRetryController.js
│   │   ├── expireVoucherController.js
│   │   └── notificationRetryController.js
│   ├── crm
│   │   ├── syncMemberController.js
│   │   ├── syncMenuController.js
│   │   ├── syncOrderController.js
│   │   └── syncVoucherController.js
│   ├── internal
│   │   ├── internalHealthController.js
│   │   ├── paymentMetricsController.js
│   │   ├── queueStatsController.js
│   │   └── socketStatsController.js
│   └── runtime
│       └── runtimeController.js
├── core
│   ├── .DS_Store
│   ├── analytics
│   │   └── analyticsEventRouter.js
│   ├── automation
│   │   └── automationEventRouter.js
│   ├── bus
│   │   ├── appEventBus.js
│   │   ├── deadLetterEventQueue.js
│   │   ├── deadLetterQueue.js
│   │   ├── eventFailureTracker.js
│   │   ├── eventMetricsService.js
│   │   └── eventRegistry.js
│   ├── calculateShippingFee.js
│   ├── cms
│   │   └── cmsEventRouter.js
│   ├── commerce
│   │   └── commerceEventRouter.js
│   ├── communication
│   │   └── communicationEventRouter.js
│   ├── contracts
│   │   └── events
│   │       ├── memberEventContract.js
│   │       ├── orderEventContract.js
│   │       ├── paymentEventContract.js
│   │       └── voucherEventContract.js
│   ├── delivery
│   │   └── deliveryEventRouter.js
│   ├── events
│   │   ├── analytics
│   │   │   └── trackEventListener.js
│   │   ├── crm
│   │   │   └── crmSyncListener.js
│   │   ├── domainEventAuditService.js
│   │   ├── domainEventBus.js
│   │   ├── domainEventRegistry.js
│   │   ├── domainEventReplayService.js
│   │   ├── domainEventRouter.js
│   │   ├── domainEventTypes.js
│   │   ├── eventBus.js
│   │   ├── eventConstants.js
│   │   ├── eventDeliveryGuaranteeService.js
│   │   ├── eventPipelineService.js
│   │   ├── handlers
│   │   │   ├── orderCreatedHandler.js
│   │   │   └── paymentSuccessHandler.js
│   │   ├── member
│   │   │   └── memberActivatedEvent.js
│   │   ├── order
│   │   │   ├── orderCreatedEvent.js
│   │   │   └── orderPaidEvent.js
│   │   ├── realtime
│   │   │   └── realtimeListener.js
│   │   ├── registerEvents.js
│   │   └── voucher
│   │       └── voucherUsedEvent.js
│   ├── loyalty
│   │   └── loyaltyEventRouter.js
│   ├── observability
│   │   └── observabilityEventRouter.js
│   ├── payment
│   │   ├── .DS_Store
│   │   └── events
│   │       ├── .DS_Store
│   │       ├── paymentEventBus.js
│   │       ├── paymentEventPublisher.js
│   │       ├── paymentEventRegistry.js
│   │       └── paymentEventTypes.js
│   ├── personalization
│   │   └── personalizationEventRouter.js
│   ├── resilience
│   │   └── resilienceEventRouter.js
│   ├── runtime
│   │   └── runtimeOrchestrator.js
│   └── social
│       └── socialEventRouter.js
├── fix_challenge_ui.cjs
├── fix_gift_popup.cjs
├── fix_rules_state2.cjs
├── middlewares
│   ├── adminAuth.js
│   ├── adminAuthMiddleware.js
│   ├── adminMiddleware.js
│   ├── apiLogger.js
│   ├── authMiddleware.js
│   ├── errorHandler.js
│   ├── errorMiddleware.js
│   ├── maintenanceMiddleware.js
│   ├── notFoundHandler.js
│   ├── rateLimiter.js
│   ├── requestContextMiddleware.js
│   ├── requestMetricsMiddleware.js
│   ├── traceContextMiddleware.js
│   └── validateGameScore.js
├── node_modules
│   ├── .DS_Store
│   ├── .bin
│   │   ├── bcrypt -> ../bcryptjs/bin/bcrypt
│   │   ├── nodemon -> ../nodemon/bin/nodemon.js
│   │   ├── nodetouch -> ../touch/bin/nodetouch.js
│   │   └── semver -> ../semver/bin/semver.js
│   ├── .package-lock.json
│   ├── @ioredis
│   │   └── commands
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── built
│   │       │   ├── commands.json
│   │       │   ├── index.d.ts
│   │       │   └── index.js
│   │       └── package.json
│   ├── @socket.io
│   │   ├── component-emitter
│   │   │   ├── LICENSE
│   │   │   ├── Readme.md
│   │   │   ├── lib
│   │   │   │   ├── cjs
│   │   │   │   └── esm
│   │   │   └── package.json
│   │   └── redis-adapter
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── index.d.ts
│   │       │   ├── index.js
│   │       │   ├── sharded-adapter.d.ts
│   │       │   ├── sharded-adapter.js
│   │       │   ├── util.d.ts
│   │       │   └── util.js
│   │       ├── node_modules
│   │       │   └── debug
│   │       └── package.json
│   ├── @supabase
│   │   ├── .DS_Store
│   │   ├── auth-js
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── main
│   │   │   │   ├── module
│   │   │   │   ├── tsconfig.module.tsbuildinfo
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── AuthAdminApi.ts
│   │   │       ├── AuthClient.ts
│   │   │       ├── GoTrueAdminApi.ts
│   │   │       ├── GoTrueClient.ts
│   │   │       ├── index.ts
│   │   │       └── lib
│   │   ├── functions-js
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── main
│   │   │   │   ├── module
│   │   │   │   ├── tsconfig.module.tsbuildinfo
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── FunctionsClient.ts
│   │   │       ├── edge-runtime.d.ts
│   │   │       ├── helper.ts
│   │   │       ├── index.ts
│   │   │       ├── types.ts
│   │   │       └── version.ts
│   │   ├── phoenix
│   │   │   ├── LICENSE.md
│   │   │   ├── README.md
│   │   │   ├── assets
│   │   │   │   └── js
│   │   │   ├── package.json
│   │   │   ├── priv
│   │   │   │   └── static
│   │   │   └── tsconfig.json
│   │   ├── postgrest-js
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.cjs.map
│   │   │   │   ├── index.d.cts
│   │   │   │   ├── index.d.cts.map
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.mts.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── PostgrestBuilder.ts
│   │   │       ├── PostgrestClient.ts
│   │   │       ├── PostgrestError.ts
│   │   │       ├── PostgrestFilterBuilder.ts
│   │   │       ├── PostgrestQueryBuilder.ts
│   │   │       ├── PostgrestTransformBuilder.ts
│   │   │       ├── constants.ts
│   │   │       ├── index.ts
│   │   │       ├── select-query-parser
│   │   │       ├── types
│   │   │       └── version.ts
│   │   ├── realtime-js
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── main
│   │   │   │   ├── module
│   │   │   │   ├── tsconfig.module.tsbuildinfo
│   │   │   │   └── tsconfig.tsbuildinfo
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── RealtimeChannel.ts
│   │   │       ├── RealtimeClient.ts
│   │   │       ├── RealtimePresence.ts
│   │   │       ├── index.ts
│   │   │       ├── lib
│   │   │       └── phoenix
│   │   ├── storage-js
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.cjs
│   │   │   │   ├── index.cjs.map
│   │   │   │   ├── index.d.cts
│   │   │   │   ├── index.d.cts.map
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.mts.map
│   │   │   │   ├── index.mjs
│   │   │   │   ├── index.mjs.map
│   │   │   │   └── umd
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── StorageClient.ts
│   │   │       ├── index.ts
│   │   │       ├── lib
│   │   │       └── packages
│   │   └── supabase-js
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── cors.cjs
│   │       │   ├── cors.cjs.map
│   │       │   ├── cors.d.cts
│   │       │   ├── cors.d.cts.map
│   │       │   ├── cors.d.mts
│   │       │   ├── cors.d.mts.map
│   │       │   ├── cors.mjs
│   │       │   ├── cors.mjs.map
│   │       │   ├── index.cjs
│   │       │   ├── index.cjs.map
│   │       │   ├── index.d.cts
│   │       │   ├── index.d.cts.map
│   │       │   ├── index.d.mts
│   │       │   ├── index.d.mts.map
│   │       │   ├── index.mjs
│   │       │   ├── index.mjs.map
│   │       │   └── umd
│   │       ├── package.json
│   │       └── src
│   │           ├── SupabaseClient.ts
│   │           ├── cors.ts
│   │           ├── index.ts
│   │           └── lib
│   ├── @types
│   │   ├── cors
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── index.d.ts
│   │   │   └── package.json
│   │   ├── node
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── assert
│   │   │   │   └── strict.d.ts
│   │   │   ├── assert.d.ts
│   │   │   ├── async_hooks.d.ts
│   │   │   ├── buffer.buffer.d.ts
│   │   │   ├── buffer.d.ts
│   │   │   ├── child_process.d.ts
│   │   │   ├── cluster.d.ts
│   │   │   ├── compatibility
│   │   │   │   └── iterators.d.ts
│   │   │   ├── console.d.ts
│   │   │   ├── constants.d.ts
│   │   │   ├── crypto.d.ts
│   │   │   ├── dgram.d.ts
│   │   │   ├── diagnostics_channel.d.ts
│   │   │   ├── dns
│   │   │   │   └── promises.d.ts
│   │   │   ├── dns.d.ts
│   │   │   ├── domain.d.ts
│   │   │   ├── events.d.ts
│   │   │   ├── fs
│   │   │   │   └── promises.d.ts
│   │   │   ├── fs.d.ts
│   │   │   ├── globals.d.ts
│   │   │   ├── globals.typedarray.d.ts
│   │   │   ├── http.d.ts
│   │   │   ├── http2.d.ts
│   │   │   ├── https.d.ts
│   │   │   ├── index.d.ts
│   │   │   ├── inspector
│   │   │   │   └── promises.d.ts
│   │   │   ├── inspector.d.ts
│   │   │   ├── inspector.generated.d.ts
│   │   │   ├── module.d.ts
│   │   │   ├── net.d.ts
│   │   │   ├── os.d.ts
│   │   │   ├── package.json
│   │   │   ├── path
│   │   │   │   ├── posix.d.ts
│   │   │   │   └── win32.d.ts
│   │   │   ├── path.d.ts
│   │   │   ├── perf_hooks.d.ts
│   │   │   ├── process.d.ts
│   │   │   ├── punycode.d.ts
│   │   │   ├── querystring.d.ts
│   │   │   ├── quic.d.ts
│   │   │   ├── readline
│   │   │   │   └── promises.d.ts
│   │   │   ├── readline.d.ts
│   │   │   ├── repl.d.ts
│   │   │   ├── sea.d.ts
│   │   │   ├── sqlite.d.ts
│   │   │   ├── stream
│   │   │   │   ├── consumers.d.ts
│   │   │   │   ├── promises.d.ts
│   │   │   │   └── web.d.ts
│   │   │   ├── stream.d.ts
│   │   │   ├── string_decoder.d.ts
│   │   │   ├── test
│   │   │   │   └── reporters.d.ts
│   │   │   ├── test.d.ts
│   │   │   ├── timers
│   │   │   │   └── promises.d.ts
│   │   │   ├── timers.d.ts
│   │   │   ├── tls.d.ts
│   │   │   ├── trace_events.d.ts
│   │   │   ├── ts5.6
│   │   │   │   ├── buffer.buffer.d.ts
│   │   │   │   ├── compatibility
│   │   │   │   ├── globals.typedarray.d.ts
│   │   │   │   └── index.d.ts
│   │   │   ├── ts5.7
│   │   │   │   ├── compatibility
│   │   │   │   └── index.d.ts
│   │   │   ├── tty.d.ts
